language_name,lat,lon
Naaguja,-28.136,114.764
Pindiini,-29.466,127.766
Wangkatja,-29.866,122.699
Wilyara,-26.8,120.416
Gula,-27.99,122.702
Marawa,-28.772,125.346
Waljen,-29.231,122.723
Wangkatha,-29.778,121.918
Widi,-28.827,116.722
Badimaya,-28.593,117.185
Kuwarra,-28.182,120.345
Nangadadjara / Nyanganyatjara,-28.684,124.803
Nyaki Nyaki / Njaki Njaki,-32.391,118.755
Gurduwanga,-25.669,117.547
Djalgandi,-27.646,122.973
Mudalga,-27.752,123.655
Bunggura,-27.286,130.463
Wawula,-25.01,121.12
Kalarku,-32.11,121.488
Ngadawanga,-26.402,119.58
Tjupan,-27.118,120.566
Nakako,-27.223,128.511
Mantjintjarra,-27.254,126.085
Mangu,-25.58,119.775
Nanadjara,-26.064,123.488
Ngaanyatjarra,-25.8,127.353
Wajarri,-26.1,116.993
Ngadjumaya / Ngadju,-32.325,123.741
Ngaatjatjarra,-25.081,128.542
Ngarla,-23.8,117.607
Wirdinya,-23.834,120.471
Kaalamaya,-30.264,119.013
Nyiyaparli,-22.924,120.196
Manyjilyjarra,-22.574,124.906
Kartujarra,-23.283,122.063
Kiyajarra,-23.51,125.953
BANYJIMA,-22.743,118.373
Putijarra,-24.295,122.615
Palyku,-22.239,120.161
Dargudi,-23.069,121.046
Nyamal,-21.22,120.029
Ibarga,-21.242,122.309
Nungara,-30.289,120.595
Widagari,-21.328,120.639
NYANGUMARTA,-20.479,122.029
Warnman,-22.235,123.052
Karajarri,-18.817,122.323
Mangala,-19.64,123.968
Walmajarri,-19.467,126.151
Yulparija,-21.184,124.955
Kukatja,-20.489,127.024
Bunara,-20.709,129.046
Maduwongga,-30.174,121.514
Nhugarn,-25.805,115.476
Ngurlipartu,-21.243,122.328
Walyirli,-20.059,121.896
Fraser Range,-32.175,123.474
Bundjuwanga,-21.088,119.397
Pantikura,-22.558,118.504
Mijaranypa,-23.0,118.145
Ju'una,-22.001,119.455
Yinhawangka,-24.456,119.078
Tjeraridjal,-30.432,123.783
WESTERN DESERT LANGUAGE,-26.337,127.108
Wirdjaragandja,-26.305,131.911
Njangadjadjara,-30.682,131.492
Kurajarra,-22.91,122.363
Martu Wangka,-23.351,123.668
Wangkajunga,-20.576,126.503
Juwaliny,-20.644,124.699
Pililuna,-19.667,127.6
Murunitja,-30.302,126.031
Nyardi,-18.623,125.276
Tjapanmay,-30.964,117.054
Nhanhagardi,-29.218,115.275
Witjaari,-31.756,116.21
Natingero,-29.374,118.367
Mandara,-23.364,119.281
Cheangwa language,-27.499,116.402
Norseman,-32.242,121.763
Mirniny,-31.293,128.153
Pintupi,-23.37,127.582
Antekerrepenhe,-22.754,137.621
Kaytetye,-21.02,134.07
Alyawarr,-21.948,135.534
Wakirti Warlpiri,-20.672,133.095
WARLPIRI,-20.434,131.052
Wakaya,-20.153,136.169
Warlmanpa,-19.25,132.871
Warumungu,-19.603,134.505
Wambaya,-18.173,135.431
Wirangu,-31.536,133.522
GURINDJI,-17.462,129.808
Jingulu,-17.351,133.702
Gunindirri,-17.669,136.845
MUDBURRA,-17.44,131.91
Gudanji,-16.981,135.256
NGARINYMAN,-16.59,130.255
Akarre,-22.843,135.363
Lower Arrernte,-25.955,135.393
Ngalia,-29.198,129.48
Eastern Gurindji,-17.749,130.406
Baranha,-22.081,148.199
Eastern Mudburra,-17.557,131.996
Eastern Ngarinyman,-16.556,130.512
Karranga,-16.215,131.361
Kartangarurru,-19.25,130.481
Kuwarranyji,-16.721,132.337
Western Mudburra,-16.767,131.455
Wurlayi,-16.342,129.648
Ngardilypa,-19.623,129.736
Wawulya,-21.805,130.044
Kokatha,-29.659,133.415
Warnayaka,-19.739,130.703
Yarlpiri,-20.484,132.132
Warrmarla,-20.509,129.748
Ngaliya,-21.809,131.187
Wenamba,-23.708,128.749
Nyiwanawu,-16.339,129.682
Yankunytjatjara,-26.624,132.261
Antikirinya,-27.03,134.017
Pitjantjatjara,-25.664,130.066
Luritja,-24.947,133.152
Kukatja,-24.043,131.428
Anmatyerr,-22.255,133.262
Arrernte,-23.913,134.261
Wiradjuri,-33.909,147.257
Pulaali,-31.49,141.77
PAAKANTYI / PAAKANTJI / BARKINDJI,-31.633,142.778
Thangkaali,-33.194,140.536
Guyinbaraay,-31.084,149.6
Wilyakali,-31.948,140.99
Pantyikali,-30.49,142.685
Wangaaypuwan,-31.413,145.819
Nhaawuparlku,-30.971,144.166
Wemba Wemba,-35.341,144.142
Wayilwan,-31.018,148.027
Wanyuparlku,-31.901,142.342
NGIYAMPAA / NGEMPA,-31.27,146.705
Gamilaraay / Gamilaroi / Kamilaroi,-29.723,149.833
Southern Anaiwan,-30.71,151.352
Kurnu,-29.76,145.331
Barranbinya,-29.78,146.269
Yuwaalaraay,-29.313,148.276
Wiriyaraay,-29.113,150.621
Gambuwal,-28.619,151.442
Yorta Yorta,-36.094,145.264
Kullilli,-28.366,143.531
Budjari / Badjiri,-28.434,145.228
MURUWARI,-29.068,145.798
Guwamu,-28.415,147.725
Bigambul,-28.141,150.175
Guyambal,-29.341,151.249
Geynyan,-28.183,152.184
Gunggari,-27.368,146.96
KOGAI,-27.423,147.942
Gawambaraay,-28.622,150.325
Ngunawal / Ngunnawal,-34.98,149.087
Barunggam,-26.795,150.447
Giabal,-27.69,151.756
Margany,-27.273,144.577
Gunya,-26.785,146.161
Mandandanji,-27.018,148.502
Wadjalang / Dharawala,-25.635,145.272
Jeithi,-35.512,145.981
Nguri,-25.602,147.802
PaaRuntyi,-29.458,144.315
Parrintyi,-32.818,143.527
Kungakuri,-29.105,146.395
Wadi Wadi,-35.087,143.37
Nuntukuri,-29.872,145.952
Purukuri,-29.72,144.266
Thinuntu,-29.839,146.326
Kuntakuri,-29.297,146.908
Yuwaalayaay,-29.604,147.54
Milpulo,-31.808,142.414
Barababaraba,-35.674,144.611
Kureinji,-34.231,142.422
Southern Paakantyi,-32.722,142.565
Canberra language,-35.475,148.998
Northern Anaiwan,-30.128,151.476
Wirraayaraay,-32.098,148.587
Wirraay-Wirraay,-28.22,148.197
Marrawarra,-33.666,141.449
Yitha Yitha,-33.873,143.941
Mutti Mutti / Muthi Muthi,-33.753,142.722
Nari Nari,-34.419,144.4
Yaygirr^,-29.687,153.188
Yugambal,-29.757,151.05
Bundjalung^,-29.251,153.075
Jandai,-27.773,153.399
Gidhabal,-28.501,152.32
Wiyabal,-28.733,153.236
Galibal,-28.533,152.867
Dinggabal,-28.738,152.284
Wahlubal,-28.888,152.508
Wiyabal,-29.308,152.228
Yugambeh,-28.095,152.981
Minyangbal,-28.554,153.498
Geawegal,-32.52,151.212
Duungidjawu,-26.973,152.574
Moondjan,-27.472,153.469
Ngoera,-27.069,152.359
Yuggera,-27.709,152.547
Buyibara,-27.221,152.928
Dalla,-26.775,152.668
Guwar,-27.168,153.4
Djagunda,-26.05,150.835
Wakka Wakka^,-26.451,151.903
Gubbi Gubbi,-26.006,152.668
Warrimay,-32.487,151.997
Butchulla,-25.337,153.033
Yiman,-25.589,149.577
GOORENG GOORENG,-24.905,151.79
Taribelang,-24.807,152.039
Gungabula,-25.6,148.644
Goeng Goeng,-24.267,151.682
Bidjara / Bidyara,-24.903,147.121
Garaynbal,-23.33,149.134
Wadjigu,-24.809,148.573
Birrbay,-31.647,152.134
Gangulu,-24.186,150.151
Tulua,-24.39,150.999
Baiali,-23.644,150.885
Yagalingu,-23.157,146.633
Gayiri,-23.794,147.898
Gabulbarra,-22.869,148.725
DARUMBAL,-22.716,150.06
Wangan,-22.797,147.609
Baradha,-21.982,148.925
Guwinmal,-22.28,149.796
Ngaku,-31.07,152.934
Miyan,-21.813,146.184
Yambina,-22.314,147.475
Yangga,-20.928,147.256
Yilba,-20.767,146.048
Biri^,-20.508,147.989
Wiri,-21.299,148.704
Giya,-20.402,148.463
Ngaro,-20.295,148.935
Ngambaa,-30.815,152.89
Gudjal,-19.708,145.436
Bindal,-19.564,147.111
Yuru,-19.827,147.675
Yetimarala / Yetimarla,-22.894,149.484
Ganulu,-23.655,149.011
Mandalgu,-24.466,149.382
Yugarabul,-27.278,153.025
Gathang^,-31.983,152.416
Ngarbal,-29.528,151.781
Dhanggati / Dunghutti^,-30.906,152.417
Burrgati,-30.422,151.941
Birihn,-29.048,152.859
Casino language,-28.854,152.987
Nyangbal,-28.922,153.422
Mununjali,-28.127,152.915
Nerang Creek,-28.083,153.241
Nganduwal,-28.352,153.304
Ngarahgwal,-27.886,153.328
Gumbaynggirr,-30.088,152.446
Wehlubal,-29.224,152.552
Jarowair,-27.212,151.678
Wapabara,-23.191,150.967
Rakiwara,-23.069,150.781
Karunbara,-23.532,150.1
Gambalamam,-30.378,152.671
Turrbal,-27.507,153.052
Nungali,-15.59,130.857
Dungibara,-27.201,152.552
Garumngar,-27.353,152.695
Wuli Wuli,-25.303,150.636
Baanbay,-30.059,152.111
Nalbo,-26.769,152.886
Marbal,-29.114,151.874
Ngarabal,-29.486,152.683
Guringay,-32.513,151.699
Yunggaya,-29.464,153.216
Warluwarra^,-21.762,138.429
Bularnu,-20.657,138.275
Ayerrerenge,-21.394,137.415
Kalkatungu / Kalkadoon,-20.887,139.89
Indjilandji,-19.327,137.462
Wakabunga,-19.539,139.065
Wunumara,-20.913,141.853
Mayi-Thakurti / Mitakoodi,-19.947,140.69
Ngawun,-19.803,141.963
Nguburinji,-18.534,139.036
Wangkamanha / Wankamadla,-24.331,137.424
Mayi-Yapi,-19.076,140.447
Mbara,-19.85,143.395
Waanyi,-18.313,137.621
Mayi-Kutuna,-19.121,139.896
Mayi-Kulan,-18.78,141.812
Mingginda,-18.023,139.553
Kukatj,-18.132,140.365
Gundara,-16.052,141.816
Gkuthaarn,-17.369,141.115
Kurtjar,-16.747,141.418
Yukulta / Ganggalidda,-17.341,138.751
Kayardild,-17.031,139.489
Walangama,-17.886,141.935
Yangkaal,-16.905,138.981
Lardil,-16.564,139.459
Kunkalanya,-23.638,139.288
Ngulupulu,-24.056,139.818
Parnkarra,-21.26,138.81
Dhidhani,-20.477,138.262
Kapula,-22.133,138.596
Mayi-Yali,-18.942,139.748
Marrago,-18.271,140.167
Jangrala,-17.851,138.683
Rakaya,-23.424,140.137
Wangka-Yutjurru^,-22.882,138.566
Pitta Pitta,-22.628,139.725
Ringu Ringu,-22.879,140.265
Yalarnnga,-21.822,139.713
Guwa,-22.037,142.319
Yanda,-22.085,140.739
Warrwa,-17.276,124.014
Walki,-17.846,127.063
Jaru,-18.517,128.228
Nyulnyul,-17.028,122.706
Unggumi,-17.089,124.869
Bardi,-16.668,122.902
Jawi,-16.442,123.268
Worrorra,-15.621,124.876
Ngarinyin,-16.004,126.005
Guwij,-15.289,127.05
Yawuru,-17.944,122.625
Gija / Kija,-17.424,127.391
Wanyjirra,-18.106,129.706
Wunambal,-14.879,125.464
Andedja,-17.349,126.128
Munumburu,-15.278,127.528
Wolyamidi,-15.637,127.364
Miriwoong / Miriuwung,-15.886,128.868
Jugun,-17.787,122.445
Malngin,-17.235,129.354
Yiiji,-15.139,127.989
Kuluwarrang,-16.377,127.978
Jiyil,-17.217,130.539
Wilawila,-15.078,127.023
Gunin,-14.627,127.667
Gajirrabeng,-15.293,129.275
Gaambera,-14.218,126.342
Nyikina,-18.259,124.061
Worla,-16.428,127.219
Miwa,-14.127,127.042
Ngalarrunga,-15.901,133.197
Julbayi,-18.197,122.536
Umida,-16.323,123.86
Ngumbarl,-17.515,122.492
Doolboong,-15.036,128.457
Wawarl,-18.27,127.85
Ngarnawu,-16.188,127.289
Yawijibaya,-16.031,124.149
Marangan,-17.97,122.997
Unggarrangu,-16.694,123.671
Winjarumi,-15.302,124.259
Bunuba,-17.725,125.605
Bayimbarr,-15.633,127.974
Giwajbem,-16.31,128.251
Gooniyandi,-18.591,126.179
Nyininy,-18.069,128.586
Jabirr Jabirr,-17.232,122.527
Nimanburru,-17.265,123.134
Adnyamathanha,-30.35,138.883
Pirlatapa,-29.839,140.1
Wadigali,-29.261,141.21
ARABANA,-28.417,136.084
Dhirari,-28.598,137.775
Karenggapa,-29.176,142.669
Gungadidji,-26.352,142.025
Dieri,-28.228,139.058
Yandruwandha^,-28.326,140.392
Dhiraila,-28.014,142.239
Narungga/Nharangga,-34.482,137.591
Mambangurra,-28.602,141.763
Ngamini,-26.944,138.961
Yawarrawarrka,-26.534,140.439
Wangkumara,-27.57,141.885
Punthamara,-27.343,143.502
Wangkangurru,-25.886,137.182
Karangura,-25.975,138.734
Kunandaburi,-26.635,142.594
Nauo / Nawu,-33.704,135.44
Ngandangara,-26.823,143.239
Yarluyandi,-25.904,139.499
Karanya,-24.386,139.867
Marula,-25.356,141.624
Mithaka,-25.273,139.738
Karuwali,-24.96,141.031
Pirriya,-25.492,142.49
Kungkari,-24.538,144.275
Wadjabangai,-24.106,145.811
Kaurna,-34.427,138.408
Maiawali,-23.419,141.588
Iningai,-23.086,144.875
Yirandali,-21.157,144.283
Bidjara,-28.386,143.006
Yandjibara,-24.656,145.611
Parlpamardramardra,-27.513,141.244
Nhirrpi,-26.955,140.84
Matja,-27.323,139.963
Ngananhina,-26.339,140.96
Marunuda,-24.938,139.502
Nukunu,-32.818,138.069
Midlaliri,-29.187,135.384
Mikiri-nganha,-25.73,137.144
Wangkakupa,-28.914,136.16
Piltapalta,-27.722,136.026
Wangkatyaka,-27.495,137.585
Wailpi,-30.948,138.583
Yarrumada,-25.974,143.849
Minkabari,-28.873,142.602
Ngadjuri,-32.93,139.081
Malintji,-23.534,142.953
Ngurunta,-30.733,140.483
Parlpakurnu,-26.257,143.04
Barngarla,-32.688,136.81
Yadliawara,-31.098,139.804
Malyangapa,-30.556,141.567
Kuyani,-29.999,137.942
Marri Ngarr,-14.211,129.851
Ritharrngu,-12.976,135.397
Kuwema,-12.857,130.425
Marra,-15.041,135.412
